"Variable","Value","NumOccurrences"
"PM2.5.AQI.Value",265,3
"PM2.5.AQI.Value",266,2
"PM2.5.AQI.Value",267,1
"PM2.5.AQI.Value",268,4
"PM2.5.AQI.Value",269,1
"PM2.5.AQI.Value",270,2
"PM2.5.AQI.Value",271,2
"PM2.5.AQI.Value",274,3
"PM2.5.AQI.Value",275,2
"PM2.5.AQI.Value",276,2
"PM2.5.AQI.Value",277,2
"PM2.5.AQI.Value",279,2
"PM2.5.AQI.Value",280,1
"PM2.5.AQI.Value",281,3
"PM2.5.AQI.Value",282,1
"PM2.5.AQI.Value",283,4
"PM2.5.AQI.Value",284,1
"PM2.5.AQI.Value",285,2
"PM2.5.AQI.Value",286,1
"PM2.5.AQI.Value",291,1
"PM2.5.AQI.Value",292,2
"PM2.5.AQI.Value",295,2
"PM2.5.AQI.Value",296,2
"PM2.5.AQI.Value",297,3
"PM2.5.AQI.Value",298,2
"PM2.5.AQI.Value",300,1
"PM2.5.AQI.Value",301,3
"PM2.5.AQI.Value",305,2
"PM2.5.AQI.Value",307,5
"PM2.5.AQI.Value",308,1
"PM2.5.AQI.Value",310,2
"PM2.5.AQI.Value",311,2
"PM2.5.AQI.Value",319,1
"PM2.5.AQI.Value",320,2
"PM2.5.AQI.Value",321,1
"PM2.5.AQI.Value",323,1
"PM2.5.AQI.Value",324,1
"PM2.5.AQI.Value",325,2
"PM2.5.AQI.Value",326,3
"PM2.5.AQI.Value",327,1
"PM2.5.AQI.Value",328,2
"PM2.5.AQI.Value",329,2
"PM2.5.AQI.Value",331,1
"PM2.5.AQI.Value",332,1
"PM2.5.AQI.Value",333,1
"PM2.5.AQI.Value",334,2
"PM2.5.AQI.Value",335,2
"PM2.5.AQI.Value",339,1
"PM2.5.AQI.Value",341,1
"PM2.5.AQI.Value",350,1
"PM2.5.AQI.Value",353,1
"PM2.5.AQI.Value",354,2
"PM2.5.AQI.Value",355,2
"PM2.5.AQI.Value",356,1
"PM2.5.AQI.Value",358,1
"PM2.5.AQI.Value",361,2
"PM2.5.AQI.Value",362,1
"PM2.5.AQI.Value",364,1
"PM2.5.AQI.Value",369,1
"PM2.5.AQI.Value",370,1
"PM2.5.AQI.Value",372,2
"PM2.5.AQI.Value",374,1
"PM2.5.AQI.Value",376,1
"PM2.5.AQI.Value",378,2
"PM2.5.AQI.Value",379,2
"PM2.5.AQI.Value",380,2
"PM2.5.AQI.Value",382,1
"PM2.5.AQI.Value",383,1
"PM2.5.AQI.Value",384,1
"PM2.5.AQI.Value",386,2
"PM2.5.AQI.Value",391,1
"PM2.5.AQI.Value",392,1
"PM2.5.AQI.Value",396,1
"PM2.5.AQI.Value",398,1
"PM2.5.AQI.Value",400,2
"PM2.5.AQI.Value",403,1
"PM2.5.AQI.Value",407,1
"PM2.5.AQI.Value",411,1
"PM2.5.AQI.Value",412,1
"PM2.5.AQI.Value",415,1
"PM2.5.AQI.Value",416,1
"PM2.5.AQI.Value",420,1
"PM2.5.AQI.Value",424,1
"PM2.5.AQI.Value",426,3
"PM2.5.AQI.Value",428,2
"PM2.5.AQI.Value",433,5
"PM2.5.AQI.Value",435,1
"PM2.5.AQI.Value",437,2
"PM2.5.AQI.Value",441,1
"PM2.5.AQI.Value",442,1
"PM2.5.AQI.Value",443,1
"PM2.5.AQI.Value",446,2
"PM2.5.AQI.Value",447,1
"PM2.5.AQI.Value",450,1
"PM2.5.AQI.Value",452,1
"PM2.5.AQI.Value",454,1
"PM2.5.AQI.Value",456,1
"PM2.5.AQI.Value",457,2
"PM2.5.AQI.Value",460,1
"PM2.5.AQI.Value",461,1
"PM2.5.AQI.Value",464,3
"PM2.5.AQI.Value",466,1
"PM2.5.AQI.Value",467,2
"PM2.5.AQI.Value",470,2
"PM2.5.AQI.Value",471,3
"PM2.5.AQI.Value",472,1
"PM2.5.AQI.Value",474,2
"PM2.5.AQI.Value",475,1
"PM2.5.AQI.Value",476,2
"PM2.5.AQI.Value",477,1
"PM2.5.AQI.Value",478,2
"PM2.5.AQI.Value",479,1
"PM2.5.AQI.Value",480,1
"PM2.5.AQI.Value",481,2
"PM2.5.AQI.Value",487,1
"PM2.5.AQI.Value",490,1
"PM2.5.AQI.Value",492,1
"PM2.5.AQI.Value",493,1
"PM2.5.AQI.Value",494,1
"PM2.5.AQI.Value",496,1
"PM2.5.AQI.Value",500,31
